鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
中正區,房地(土地+建物),臺北市中正區廈門街113巷1~30號,33.3,住,,,1080709,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0580731,98.76,3,1,2,有,無,12000000,121507,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPVOMLTLQHOFFAA66DA
萬華區,車位,臺北市萬華區德昌街121~150號,3.66,住,,,1080722,土地0建物0車位1,地下二層,二十三層,其他,停車空間,鋼筋混凝土造,1000131,33.71,0,0,0,有,有,2650000,,坡道平面,33.71,2650000,,RPSOMLQJQHOFFBA58DA
中山區,房地(土地+建物)+車位,臺北市中山區北安路458巷47弄1~30號,32.85,住,,,1080611,土地2建物1車位1,四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0921209,259.98,6,2,2,有,有,52000000,220962,坡道平面,35.96,2500000,含增建或未登記建物。,RPQRMLMJQHOFFCA38DA
中山區,房地(土地+建物),臺北市中山區明水路511~540號,17.13,住,,,1080506,土地1建物1車位0,九層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0821222,89.46000000000001,2,2,1,有,有,22000000,245920,,0.0,0,含增建或未登記建物。,RPQNMLNJQHOFFCA08DA
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段151~180號,71.01,住,,,1080626,土地2建物1車位2,四層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0950606,341.67999999999995,4,2,2,有,有,62080000,225061,坡道平面,88.06,5000000,含增建或未登記建物。,RPUSMLQJQHOFFCA66DA
中山區,房地(土地+建物),臺北市中山區長春路61~90號,10.23,商,,,1080624,土地1建物1車位0,五層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0690403,94.49,1,2,1,有,有,12000000,126998,,0.0,0,含增建或未登記建物。,RPXSMLQJQHOFFCA96DA
信義區,房地(土地+建物),臺北市信義區松德路25巷1~30號,12.65,住,,,1080625,土地2建物1車位0,十三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0740620,111.87,3,2,2,有,有,23000000,205577,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPROMLLJQHOFFDA18DA
中山區,房地(土地+建物),臺北市中山區復興北路211~240號,27.36,住,,,1080627,土地1建物1車位0,十四層,十五層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0750314,131.52,3,2,2,有,有,25600000,194647,,0.0,0,含增建或未登記建物。,RPPNMLNKQHOFFCA08DA
士林區,房地(土地+建物),臺北市士林區承德路四段2巷1~30號,27.94,住,,,1080629,土地1建物1車位0,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,117.81,3,2,2,有,無,15200000,129021,,0.0,0,含增建或未登記建物。;含增建或未登記建物。,RPUPMLMJQHOFFEA78DA
士林區,房地(土地+建物),臺北市士林區中山北路七段82巷1~30號,48.88,住,,,1080618,土地1建物1車位0,四層，陽台,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0641230,123.63,6,3,3,有,無,19500000,157729,,0.0,0,含增建或未登記建物。;,RPQNMLNJQHOFFEA28DA
松山區,房地(土地+建物),臺北市松山區南京東路五段123巷4弄1~30號,41.5,住,,,1080420,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0550406,120.21,3,2,2,有,無,20000000,166376,,0.0,0,含增建或未登記建物。,RPPNMLNKQHOFFDA18DA
大安區,房地(土地+建物),臺北市大安區羅斯福路三段283巷29弄1~30號,19.62,住,,,1080601,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,109.59,3,2,3,有,無,25000000,228123,,0.0,0,含增建或未登記建物。;,RPQNMLOJQHOFFFA48DA
大安區,房地(土地+建物),臺北市大安區信義路二段61~90號,3.74,商,,,1080706,土地1建物1車位0,八層,十一層,套房(1房1廳1衛),商業用,鋼筋混凝土造,0860317,35.25,1,1,1,有,有,11500000,326241,,0.0,0,含增建或未登記建物。,RPQNMLRKQHOFFFA88DA
北投區,房地(土地+建物),臺北市北投區中央北路二段211~240號,11.68,住,,,1080725,土地3建物2車位0,全,二層,透天厝,住家用,加強磚造,0560101,14.0,3,2,2,有,無,1814000,129571,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPUOMLOJRHOFFEA98DA
北投區,房地(土地+建物),臺北市北投區行義路186巷26弄1~30號,22.7,住,,,1080629,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0750116,124.71000000000001,3,2,2,有,無,14150000,113463,,0.0,0,含增建或未登記建物。,RPPOMLPJQHOFFEA48DA
信義區,土地,三興段一小段1111~1140地號,5.92,商,,,1080713,土地8建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3653858,617206,,0.0,0,,RPTOMLNKQHOFFDA68DA
信義區,房地(土地+建物),臺北市信義區崇德街60巷1~30號,26.31,住,,,1080531,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820724,152.5,4,2,2,有,有,25100000,164590,,0.0,0,含增建或未登記建物。,RPUQMLNKQHOFFDA98DA
南港區,房地(土地+建物),臺北市南港區忠孝東路七段601~630號,29.17,商,,,1080514,土地2建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0710630,135.94,3,1,1,有,無,15200000,111814,,0.0,0,含增建或未登記建物。權利人等二人。,RPVQMLNKQHOFFDA09DA
南港區,車位,臺北市南港區忠孝東路六段1~30號,3.18,商,,,1080722,土地0建物0車位1,地下四層,十七層,其他,停車空間,見其他登記事項,0931216,39.83,0,0,0,有,有,2050000,,坡道平面,39.83,2050000,,RPQQMLMJQHOFFDA38DA
南港區,土地,玉成段五小段1~30地號,133.12,住,,,1010425,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,54000000,405649,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPTOMLQJQHOFFDA88DA
中山區,房地(土地+建物),臺北市中山區長安東路二段151~180號,6.94,商,,,1080605,土地1建物1車位0,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1050411,81.85,4,2,1,有,有,24760000,302505,,0.0,0,,RPVSMLQJQHOFFCA76DA
萬華區,房地(土地+建物),臺北市萬華區峨眉街91~120號,3.2,商,,,1080714,土地1建物1車位0,二層,十一層,辦公商業大樓,見其他登記事項,鋼筋混凝土造,0950126,32.0,1,2,1,有,有,8100000,253125,,0.0,0,含增建或未登記建物。,RPTOMLPJQHOFFBA58DA
大安區,房地(土地+建物),臺北市大安區仁愛路四段361~390號,8.6,其他,,,1080701,土地1建物1車位0,十二層,十四層,辦公商業大樓,住家用,鋼筋混凝土造,,77.12,0,0,0,無,有,18500000,239886,,0.0,0,親友、員工或其他特殊關係間之交易。;共有人間持分買賣,RPUOMLKMQHOFFFA78CA
大安區,房地(土地+建物)+車位,臺北市大安區杭州南路二段61~90號,34.35,住,,,1080621,土地1建物1車位1,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1080430,152.1,3,2,2,有,無,45000000,295858,升降機械,0.0,2500000,,RPVOMLKMQHOFFFA88CA
大安區,車位,臺北市大安區和平東路一段188巷1~30號,0.03,住,,,1080725,土地0建物0車位1,一層,七層,其他,見其他登記事項,鋼筋混凝土造,0980810,16.14,0,0,0,有,有,1250000,,坡道機械,16.14,1250000,,RPQNMLTKQHOFFFA98CA
士林區,房地(土地+建物),臺北市士林區中山北路七段141巷14弄1~30號,8.44,住,,,1080617,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0680803,25.270000000000003,3,2,2,有,無,4000000,158290,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPUPMLQLQHOFFEA66CA
北投區,土地,軟橋段61~90地號,664.23,住,,,1080715,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,331535487,499128,,0.0,0,,RPPOMLTKQHOFFEA88CA
北投區,房地(土地+建物),臺北市北投區崗山路8巷1~30號,20.91,住,,,1080601,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1080415,82.38,2,2,1,有,無,11500000,139597,,0.0,0,,RPSOMLKLQHOFFEA38CA
大安區,房地(土地+建物),臺北市大安區忠孝東路四段181巷7弄1~30號,19.78,住,,,1080620,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0571026,89.71000000000001,3,2,2,有,有,19900000,221826,,0.0,0,,RPOOMLQJQHOFFFA48CA
大安區,土地,復興段二小段271~300地號,48.0,其他,,,1080723,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2555600,53242,,0.0,0,親友、員工或其他特殊關係間之交易。;包含公共設施保留地之交易。;,RPOPMLMJQHOFFFA18CA
北投區,房地(土地+建物),臺北市北投區中華街1~30號,53.25,住,,,1080712,土地2建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0670130,138.99,3,2,2,有,無,10000000,71948,,0.0,0,,RPPPMLOKQHOFFEA48CA
北投區,房地(土地+建物)+車位,臺北市北投區中央北路四段451~480號,141.99,住,,,1080626,土地1建物1車位1,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,0950927,301.44,4,2,4,有,有,37600000,124735,坡道平面,41.06,0,,RPTPMLOKQHOFFEA88CA
北投區,房地(土地+建物),臺北市北投區中央北路四段421~450號,35.17,住,,,1080722,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0730214,134.02,3,1,2,有,無,5000000,37308,,0.0,0,親友、員工或其他特殊關係間之交易。;二親等間買賣,RPPNMLNKQHOFFEA18CA
北投區,房地(土地+建物),臺北市北投區致遠二路91~120號,19.0,住,,,1080625,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0610211,70.8,3,2,1,有,無,8000000,112994,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPQNMLOKQHOFFEA38CA
士林區,房地(土地+建物),臺北市士林區德行西路91~120號,32.79,住,,,1080614,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0680122,112.28,3,2,2,有,無,16800000,149626,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPQPMLMJQHOFFEA28CA
士林區,土地,溪洲段二小段211~240地號,84.07,住,,,1080722,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4323000,51421,,0.0,0,,RPSNMLPJQHOFFEA58CA
松山區,房地(土地+建物),臺北市松山區南京東路四段179巷3弄1~30號,20.46,住,,,1080703,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0720701,120.61000000000001,3,1,2,有,無,24500000,203134,,0.0,0,,RPPNMLQKQHOFFDA38CA
信義區,房地(土地+建物),臺北市信義區永吉路120巷27弄1~30號,15.07,住,,,1080617,土地1建物1車位0,八層,八層,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,1070328,62.42,1,1,1,有,有,20000000,320410,,0.0,0,,RPWOMLKLQHOFFDA68CA
信義區,房地(土地+建物),臺北市信義區永吉路225巷3弄1~30號,96.0,住,,,1080621,土地2建物1車位0,全,二層,透天厝,住家用,加強磚造,0510728,74.02,5,2,2,有,無,35000000,472845,,0.0,0,含增建或未登記建物。;,RPUPMLKLQHOFFDA58CA
信義區,房地(土地+建物)+車位,臺北市信義區吳興街600巷121~150號,35.88,住,,,1080627,土地1建物1車位2,四層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990122,235.45,3,2,2,有,無,41000000,174135,坡道機械,39.24,0,,RPORMLQJQHOFFDA58CA
南港區,房地(土地+建物),臺北市南港區重陽路504巷1弄1~30號,21.07,住,,,1080613,土地2建物1車位0,一層,五層,公寓(5樓含以下無電梯),工業用,鋼筋混凝土造,,66.35,2,2,1,有,無,12000000,180859,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPRSMLQJQHOFFDA98CA
內湖區,房地(土地+建物)+車位,臺北市內湖區新豐街61~90號,42.7,住,,,1071001,土地1建物1車位1,二層,八層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1080530,186.5,3,2,2,有,有,36280000,212360,其他,21.78,1300000,預售屋雨遮不計價。,RPSPMLTKQHOFFCA09CA
信義區,房地(土地+建物),臺北市信義區基隆路二段1~30號,2.81,商,,,1080623,土地6建物1車位0,七層,十二層,套房(1房1廳1衛),商業用,鋼筋混凝土造,0780905,33.260000000000005,1,1,1,有,有,7800000,234516,,0.0,0,,RPPQMLPJQHOFFDA48CA
信義區,房地(土地+建物),臺北市信義區松山路571~600號,32.25,住,,,1080709,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住商用,加強磚造,0571024,87.34,5,0,5,有,無,15000000,171743,,0.0,0,含增建或未登記建物。;,RPQNMLNJQHOFFDA08CA
松山區,房地(土地+建物),臺北市松山區南京東路四段133巷9弄1~30號,9.63,住,,,1080614,土地1建物1車位0,七層,七層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0970708,39.7,1,1,1,有,無,9090000,228967,,0.0,0,含增建或未登記建物。;,RPSNMLNJQHOFFDA28CA
松山區,房地(土地+建物)+車位,臺北市松山區三民路43巷1~30號,47.09,住,,,1080628,土地1建物1車位1,四層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931020,244.79,3,2,2,有,有,42800000,174844,坡道平面,0.0,0,,RPWNMLPJQHOFFDA88CA
內湖區,土地,文德段五小段361~390地號,542.27,工,,,1080719,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,105000000,193630,,0.0,0,,RPWPMLTLQHOFFCA96CA
中山區,房地(土地+建物),臺北市中山區民生東路一段31~60號,13.35,商,,,1080213,土地1建物1車位0,十一層,十二層,辦公商業大樓,住商用,鋼筋混凝土造,0661109,107.11999999999999,0,0,0,無,有,16848000,157267,,0.0,0,,RPQQMLKMQHOFFCA28CA
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段123巷43弄31~60號,160.81,住,,,1080330,土地1建物1車位2,全,四層,透天厝,見使用執照,鋼筋混凝土造,0870923,291.87,5,2,4,有,無,47000000,161031,一樓平面,0.0,0,含增建或未登記建物。;,RPTNMLMJRHOFFCA28CA
內湖區,車位,臺北市內湖區成功路四段151~180號,0.41,其他,,,1080301,土地0建物0車位1,,,其他,,,,29.1,0,0,0,有,有,2400000,,坡道平面,29.1,2400000,,RPWQMLMJRHOFFCA88CA
內湖區,房地(土地+建物),臺北市內湖區內湖路一段91巷23弄1~30號,49.36,工,,,1080527,土地4建物1車位0,三層,四層,廠辦,工業用,鋼筋混凝土造,0761207,202.14,3,2,2,有,有,20220000,100030,,0.0,0,,RPTSMLRLQHOFFCA76CA
中山區,房地(土地+建物),臺北市中山區明水路397巷7弄31~60號,16.5,住,,,1080605,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0810618,49.980000000000004,2,1,1,有,有,6500000,130052,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPWPMLNKQHOFFCA88CA
中山區,房地(土地+建物)+車位,臺北市中山區明水路397巷7弄1~30號,23.85,住,,,1080614,土地1建物1車位2,六層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880125,134.78,3,2,3,有,有,22000000,163241,坡道平面,34.15,0,親友、員工或其他特殊關係間之交易。;,RPQPMLOKQHOFFCA38CA
中山區,房地(土地+建物),臺北市中山區林森北路241~270號,6.29,商,,,1080614,土地2建物1車位0,七層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0710707,75.55,1,1,1,有,有,12500000,165475,,0.0,0,,RPURMLSJQHOFFCA66CA
中山區,房地(土地+建物),臺北市中山區新生北路二段149巷1~30號,18.8,住,,,1080601,土地2建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0690819,67.47,2,1,1,有,無,10500000,155625,,0.0,0,,RPUNMLMKQHOFFCA38CA
中山區,房地(土地+建物),臺北市中山區龍江路415巷31~60號,26.47,住,,,1080620,土地1建物1車位0,一層,五層,公寓(5樓含以下無電梯),住商用,鋼筋混凝土造,0720107,102.38,3,2,2,有,無,24000000,234421,,0.0,0,,RPQOMLMKQHOFFCA08CA
中山區,房地(土地+建物),臺北市中山區林森北路391~420號,1.97,商,,,1080711,土地1建物1車位0,三層,十二層,套房(1房1廳1衛),商業用,鋼筋混凝土造,0710531,19.95,1,0,1,有,有,2720000,136341,,0.0,0,,RPUQMLRJQHOFFCA09CA
中山區,車位,臺北市中山區民權東路三段1~30號,1.08,商,,,1080723,土地0建物0車位1,地下三層,二十層,其他,見使用執照,鋼筋混凝土造,0800325,30.01,0,0,0,有,有,2450000,,坡道平面,30.01,2450000,,RPSOMLNKQHOFFCA38CA
中山區,房地(土地+建物),臺北市中山區新生北路二段91~120號,2.77,商,,,1080719,土地2建物1車位0,十一層,十二層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0711224,32.33,1,1,1,有,有,4300000,133003,,0.0,0,,RPVRMLQJQHOFFCA56CA
大同區,房地(土地+建物),臺北市大同區寧夏路31~60號,3.11,商,,,1080617,土地1建物1車位0,十一層,十一層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0711224,31.82,0,0,0,無,有,5000000,157134,,0.0,0,,RPOPMLKLQHOFFBA77CA
大同區,土地,雙連段二小段91~120地號,47.0,住,,,1080613,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,18400000,391489,,0.0,0,含增建或未登記建物。;,RPSOMLLLQHOFFBA18CA
大同區,房地(土地+建物),臺北市大同區蘭州街124巷1~30號,21.88,住,,,1080704,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0660201,68.21,3,2,2,有,無,8450000,123882,,0.0,0,,RPOOMLKMQHOFFBA77CA
中正區,房地(土地+建物),臺北市中正區杭州南路一段1~30號,200.18,住,,,1080610,土地2建物2車位0,二層,二十二層,辦公商業大樓,商業用,鋼筋混凝土造,0810921,1290.44,0,0,0,無,有,286800000,222250,,0.0,0,,RPWNMLTKQHOFFBA56CA
中正區,房地(土地+建物),臺北市中正區延平南路61~90號,4.19,商,,,1080706,土地6建物1車位0,八層,九層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0690902,34.89,1,0,1,有,有,6250000,179134,,0.0,0,含增建或未登記建物。;,RPQNMLPKQHOFFBA18CA
中山區,房地(土地+建物),臺北市中山區通北街65巷2弄1~30號,43.2,住,,,1080622,土地2建物1車位0,七層,九層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0831008,163.75,4,2,2,有,有,27680000,169038,,0.0,0,含增建或未登記建物。;,RPXQMLMJQHOFFCA88CA
內湖區,房地(土地+建物),臺北市內湖區內湖路一段217巷61~90號,34.15,住,,,1080622,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0721117,105.61,3,2,2,有,有,16660000,157750,,0.0,0,含增建或未登記建物。;,RPORMLMJQHOFFCA08CA
中山區,房地(土地+建物),臺北市中山區新生北路三段31~60號,5.1,商,,,1080616,土地1建物1車位0,五層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0711209,56.8,2,1,1,有,有,10000000,176056,,0.0,0,含增建或未登記建物。;,RPPRMLMJQHOFFCA18CA
中山區,房地(土地+建物),臺北市中山區新生北路二段91~120號,2.77,商,,,1080722,土地2建物1車位0,十一層,十二層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0711224,32.33,1,1,1,有,有,4300000,133003,,0.0,0,,RPQPMLPJQHOFFCA38CA
中山區,房地(土地+建物),臺北市中山區民權西路61~90號,16.42,商,,,1060214,土地1建物1車位0,十三層,十五層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1061031,197.58999999999997,0,0,2,有,有,68712500,347753,,0.0,0,預售屋,RPPNMLQJQHOFFCA18CA
中山區,房地(土地+建物)+車位,臺北市中山區民權西路61~90號,11.66,商,,,1060214,土地1建物1車位2,十三層,十五層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1061031,216.11,0,0,1,有,有,60793500,347505,坡道平面,54.98,4800000,預售屋,SPPNMLQJQHOFFCA28CA
中山區,車位,臺北市中山區撫順街1~30號,0.3,商,,,1060214,土地0建物0車位2,一層,十五層,其他,見其他登記事項,鋼筋混凝土造,1061031,55.08,0,0,0,有,有,5200000,,坡道平面,54.98,5200000,預售屋,TPPNMLQJQHOFFCA38CA
大同區,房地(土地+建物),臺北市大同區迪化街一段61~90號,61.6,其他,,,1080507,土地4建物2車位0,全,二層,透天厝,,磚造,,131.03,8,5,7,有,無,25000000,190796,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPQNMLQJQHOFFBA18CA
大同區,房地(土地+建物),臺北市大同區迪化街一段61~90號,61.6,其他,,,1080507,土地4建物2車位0,全,二層,透天厝,,磚造,,131.03,8,5,7,有,無,25000000,190796,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPRNMLQJQHOFFBA28CA
萬華區,房地(土地+建物),臺北市萬華區成都路91~120號,4.68,商,,,1080711,土地1建物1車位0,七層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0961025,49.72,1,1,1,有,有,8450000,169952,,0.0,0,含增建或未登記建物。;,RPUNMLPJQHOFFBA48CA
